-1,-0.875,-0.75,-0.625,-0.5,-0.375,-0.25,-0.125,0,0.125,0.25,0.375,0.5,0.625,0.75,0.875,
-1,-0.867346,-0.735858,-0.606522,-0.48,-0.356522,-0.235858,-0.117346,0,0.117346,0.235858,0.356522,0.48,0.606522,0.735858,0.867346,
-1,-0.859251,-0.721102,-0.587632,-0.460039,-0.33852,-0.222358,-0.110139,0,0.110139,0.222358,0.33852,0.460039,0.587632,0.721102,0.859251,
-1,-0.850692,-0.705736,-0.568385,-0.440197,-0.321039,-0.209496,-0.103356,0,0.103356,0.209496,0.321039,0.440197,0.568385,0.705736,0.850692,
-1,-0.841651,-0.68977,-0.548845,-0.420549,-0.304117,-0.197262,-0.0969756,0,0.0969756,0.197262,0.304117,0.420549,0.548845,0.68977,0.841651,
-1,-0.832107,-0.67322,-0.52908,-0.401169,-0.287786,-0.185646,-0.0909763,0,0.0909763,0.185646,0.287786,0.401169,0.52908,0.67322,0.832107,
-1,-0.822041,-0.656109,-0.509163,-0.382125,-0.272069,-0.174632,-0.0853376,0,0.0853376,0.174632,0.272069,0.382125,0.509163,0.656109,0.822041,
-1,-0.811433,-0.638466,-0.489172,-0.363481,-0.256981,-0.164202,-0.0800396,0,0.0800396,0.164202,0.256981,0.363481,0.489172,0.638466,0.811433,
-1,-0.800266,-0.620329,-0.469183,-0.345292,-0.242532,-0.154336,-0.0750634,0,0.0750634,0.154336,0.242532,0.345292,0.469183,0.620329,0.800266,
-1,-0.788523,-0.601741,-0.449277,-0.327608,-0.228726,-0.145014,-0.0703906,0,0.0703906,0.145014,0.228726,0.327608,0.449277,0.601741,0.788523,
-1,-0.776192,-0.582754,-0.42953,-0.31047,-0.21556,-0.136215,-0.0660038,0,0.0660038,0.136215,0.21556,0.31047,0.42953,0.582754,0.776192,
-1,-0.76326,-0.563426,-0.410018,-0.293912,-0.203027,-0.127915,-0.0618863,0,0.0618863,0.127915,0.203027,0.293912,0.410018,0.563426,0.76326,
-1,-0.749719,-0.543822,-0.390812,-0.27796,-0.191118,-0.120092,-0.0580224,0,0.0580224,0.120092,0.191118,0.27796,0.390812,0.543822,0.749719,
-1,-0.735565,-0.524011,-0.371977,-0.262631,-0.179819,-0.112725,-0.0543969,0,0.0543969,0.112725,0.179819,0.262631,0.371977,0.524011,0.735565,
-1,-0.720796,-0.504068,-0.353573,-0.247939,-0.169112,-0.105789,-0.0509956,0,0.0509956,0.105789,0.169112,0.247939,0.353573,0.504068,0.720796,
-1,-0.705418,-0.48407,-0.335652,-0.233889,-0.158979,-0.0992638,-0.0478052,0,0.0478052,0.0992638,0.158979,0.233889,0.335652,0.48407,0.705418,
-1,-0.68944,-0.464095,-0.318259,-0.22048,-0.1494,-0.0931274,-0.0448128,0,0.0448128,0.0931274,0.1494,0.22048,0.318259,0.464095,0.68944,
-1,-0.672878,-0.444222,-0.301432,-0.207709,-0.140354,-0.0873592,-0.0420064,0,0.0420064,0.0873592,0.140354,0.207709,0.301432,0.444222,0.672878,
-1,-0.655756,-0.424528,-0.285199,-0.195565,-0.131818,-0.0819389,-0.0393747,0,0.0393747,0.0819389,0.131818,0.195565,0.285199,0.424528,0.655756,
-1,-0.638103,-0.405088,-0.269582,-0.184036,-0.123771,-0.0768472,-0.036907,0,0.036907,0.0768472,0.123771,0.184036,0.269582,0.405088,0.638103,
-1,-0.619956,-0.38597,-0.254597,-0.173106,-0.116188,-0.0720655,-0.0345933,0,0.0345933,0.0720655,0.116188,0.173106,0.254597,0.38597,0.619956,
-1,-0.60136,-0.36724,-0.240252,-0.162757,-0.109049,-0.0675761,-0.032424,0,0.032424,0.0675761,0.109049,0.162757,0.240252,0.36724,0.60136,
-1,-0.582365,-0.348954,-0.22655,-0.152971,-0.10233,-0.063362,-0.0303902,0,0.0303902,0.063362,0.10233,0.152971,0.22655,0.348954,0.582365,
-1,-0.563031,-0.331164,-0.213487,-0.143725,-0.096011,-0.0594071,-0.0284837,0,0.0284837,0.0594071,0.096011,0.143725,0.213487,0.331164,0.563031,
-1,-0.543422,-0.313912,-0.201057,-0.134998,-0.0900695,-0.055696,-0.0266964,0,0.0266964,0.055696,0.0900695,0.134998,0.201057,0.313912,0.543422,
-1,-0.523608,-0.297233,-0.189247,-0.126768,-0.0844855,-0.0522144,-0.025021,0,0.025021,0.0522144,0.0844855,0.126768,0.189247,0.297233,0.523608,
-1,-0.503663,-0.281156,-0.178045,-0.119012,-0.0792393,-0.0489483,-0.0234505,0,0.0234505,0.0489483,0.0792393,0.119012,0.178045,0.281156,0.503663,
-1,-0.483664,-0.265699,-0.167432,-0.111707,-0.0743118,-0.0458849,-0.0219784,0,0.0219784,0.0458849,0.0743118,0.111707,0.167432,0.265699,0.483664,
-1,-0.46369,-0.250877,-0.15739,-0.104832,-0.0696849,-0.0430119,-0.0205985,0,0.0205985,0.0430119,0.0696849,0.104832,0.15739,0.250877,0.46369,
-1,-0.44382,-0.236696,-0.147899,-0.0983634,-0.0653414,-0.0403176,-0.0193052,0,0.0193052,0.0403176,0.0653414,0.0983634,0.147899,0.236696,0.44382,
-1,-0.424131,-0.223157,-0.138937,-0.0922809,-0.0612646,-0.0377911,-0.0180929,0,0.0180929,0.0377911,0.0612646,0.0922809,0.138937,0.223157,0.424131,
-1,-0.404696,-0.210257,-0.130482,-0.0865636,-0.057439,-0.0354222,-0.0169567,0,0.0169567,0.0354222,0.057439,0.0865636,0.130482,0.210257,0.404696,
-1,-0.385586,-0.197986,-0.122511,-0.0811914,-0.0538495,-0.0332012,-0.0158918,0,0.0158918,0.0332012,0.0538495,0.0811914,0.122511,0.197986,0.385586,
-1,-0.366864,-0.186333,-0.115003,-0.0761452,-0.0504822,-0.0311188,-0.0148937,0,0.0148937,0.0311188,0.0504822,0.0761452,0.115003,0.186333,0.366864,
-1,-0.348588,-0.175282,-0.107933,-0.0714063,-0.0473236,-0.0291667,-0.0139583,0,0.0139583,0.0291667,0.0473236,0.0714063,0.107933,0.175282,0.348588,
-1,-0.330809,-0.164817,-0.10128,-0.0669573,-0.0443611,-0.0273367,-0.0130815,0,0.0130815,0.0273367,0.0443611,0.0669573,0.10128,0.164817,0.330809,
-1,-0.313568,-0.154918,-0.0950236,-0.0627812,-0.0415828,-0.0256212,-0.0122598,0,0.0122598,0.0256212,0.0415828,0.0627812,0.0950236,0.154918,0.313568,
-1,-0.296901,-0.145564,-0.0891414,-0.058862,-0.0389775,-0.0240131,-0.0114897,0,0.0114897,0.0240131,0.0389775,0.058862,0.0891414,0.145564,0.296901,
-1,-0.280836,-0.136733,-0.0836134,-0.0551847,-0.0365346,-0.0225057,-0.0107679,0,0.0107679,0.0225057,0.0365346,0.0551847,0.0836134,0.136733,0.280836,
-1,-0.265393,-0.128404,-0.07842,-0.0517347,-0.0342441,-0.0210928,-0.0100915,0,0.0100915,0.0210928,0.0342441,0.0517347,0.07842,0.128404,0.265393,
-1,-0.250583,-0.120553,-0.0735425,-0.0484984,-0.0320966,-0.0197685,-0.00945754,0,0.00945754,0.0197685,0.0320966,0.0484984,0.0735425,0.120553,0.250583,
-1,-0.236415,-0.113158,-0.0689627,-0.0454629,-0.0300834,-0.0185272,-0.00886339,0,0.00886339,0.0185272,0.0300834,0.0454629,0.0689627,0.113158,0.236415,
-1,-0.222889,-0.106197,-0.0646634,-0.0426161,-0.028196,-0.0173638,-0.00830656,0,0.00830656,0.0173638,0.028196,0.0426161,0.0646634,0.106197,0.222889,
-1,-0.210002,-0.0996478,-0.0606284,-0.0399464,-0.0264267,-0.0162733,-0.0077847,0,0.0077847,0.0162733,0.0264267,0.0399464,0.0606284,0.0996478,0.210002,
-1,-0.197743,-0.0934885,-0.056842,-0.0374431,-0.0247682,-0.0152513,-0.00729562,0,0.00729562,0.0152513,0.0247682,0.0374431,0.056842,0.0934885,0.197743,
-1,-0.186103,-0.0876985,-0.0532894,-0.0350959,-0.0232135,-0.0142934,-0.00683726,0,0.00683726,0.0142934,0.0232135,0.0350959,0.0532894,0.0876985,0.186103,
-1,-0.175064,-0.0822577,-0.0499568,-0.0328952,-0.0217562,-0.0133956,-0.0064077,0,0.0064077,0.0133956,0.0217562,0.0328952,0.0499568,0.0822577,0.175064,
-1,-0.164611,-0.0771466,-0.0468308,-0.030832,-0.0203903,-0.0125542,-0.00600512,0,0.00600512,0.0125542,0.0203903,0.030832,0.0468308,0.0771466,0.164611,
-1,-0.154723,-0.0723467,-0.0438989,-0.0288978,-0.01911,-0.0117656,-0.00562783,0,0.00562783,0.0117656,0.01911,0.0288978,0.0438989,0.0723467,0.154723,
-1,-0.14538,-0.06784,-0.0411494,-0.0270846,-0.01791,-0.0110265,-0.00527424,0,0.00527424,0.0110265,0.01791,0.0270846,0.0411494,0.06784,0.14538,
